1_1,What is a physician's assistant.,What is a physician's assistant.,What is a physician's assistant.,physician assistant  physician assistant physician assistant 
14_8,What are scalable data center network architectures.,How many forwarding rules are there in each layer of the tree.,Describe the jellyfish architecture.,scalable data center network architectures  forwarding rules layer tree describe jellyfish architecture 
14_9,What are scalable data center network architectures.,Describe the jellyfish architecture.,Which architecture is more resilient to failure.,scalable data center network architectures  describe jellyfish architecture architecture resilient failure 
15_1,Tell me about the International Linguistics Olympiad.,Tell me about the International Linguistics Olympiad.,Tell me about the International Linguistics Olympiad.,international linguistics olympiad  international linguistics olympiad international linguistics olympiad 
15_2,Tell me about the International Linguistics Olympiad.,Tell me about the International Linguistics Olympiad.,How do I prepare for the International Linguistics Olympiad.,international linguistics olympiad  international linguistics olympiad prepare international linguistics olympiad 
15_3,Tell me about the International Linguistics Olympiad.,How do I prepare for the International Linguistics Olympiad.,How tough is the exam.,international linguistics olympiad  prepare international linguistics olympiad tough exam 
15_4,Tell me about the International Linguistics Olympiad.,How tough is the exam.,What kind of problems can I expect.,international linguistics olympiad  tough exam kind problems expect 
15_5,Tell me about the International Linguistics Olympiad.,What kind of problems can I expect.,Tell me about the history of linguistics as a field.,international linguistics olympiad  kind problems expect history linguistics field 
15_6,Tell me about the International Linguistics Olympiad.,Tell me about the history of linguistics as a field.,Who was Panini and what were his contributions.,international linguistics olympiad  history linguistics field international linguistics olympiad international linguistics olympiad contributions 
15_7,Tell me about the International Linguistics Olympiad.,Who was Panini and what were his contributions.,What is the link between linguistics and computer science.,international linguistics olympiad  international linguistics olympiad international linguistics olympiad contributions link international linguistics olympiad computer science 
16_1,What is a normal blood sugar level.,What is a normal blood sugar level.,What is a normal blood sugar level.,normal blood sugar level  normal blood sugar level normal blood sugar level 
16_2,What is a normal blood sugar level.,What is a normal blood sugar level.,What does it mean if it's higher than this.,normal blood sugar level  normal blood sugar level normal blood sugar level higher normal blood sugar level 
16_3,What is a normal blood sugar level.,What does it mean if it's higher than this.,What is a dangerous level.,normal blood sugar level  normal blood sugar level higher normal blood sugar level dangerous level 
16_4,What is a normal blood sugar level.,What is a dangerous level.,How do you bring it down quickly.,normal blood sugar level  dangerous level bring normal blood sugar level quickly 
16_5,What is a normal blood sugar level.,How do you bring it down quickly.,How fast can it rise.,normal blood sugar level  bring normal blood sugar level quickly fast normal blood sugar level rise 
16_6,What is a normal blood sugar level.,How fast can it rise.,And what if it's lower than normal.,normal blood sugar level  fast normal blood sugar level rise normal blood sugar level lower normal 
16_7,What is a normal blood sugar level.,And what if it's lower than normal.,How does this make you feel.,normal blood sugar level  normal blood sugar level lower normal make feel 
16_8,What is a normal blood sugar level.,How does this make you feel.,Do different activities lead to an imbalance.,normal blood sugar level  make feel activities lead imbalance 
16_9,What is a normal blood sugar level.,Do different activities lead to an imbalance.,Is there a relation between age and sugar levels.,normal blood sugar level  activities lead imbalance relation age sugar levels 
17_1,What are the different forms of energy.,What are the different forms of energy.,What are the different forms of energy.,forms energy  forms energy forms energy 
17_2,What are the different forms of energy.,What are the different forms of energy.,How can the different forms of energy be stored.,forms energy  forms energy forms energy stored 
17_3,What are the different forms of energy.,How can the different forms of energy be stored.,What type of energy is used in motion.,forms energy  forms energy stored type energy motion 
17_4,What are the different forms of energy.,What type of energy is used in motion.,Tell me about mechanical energy.,forms energy  type energy motion mechanical energy 
17_5,What are the different forms of energy.,Tell me about mechanical energy.,Give me some examples.,forms energy  mechanical energy give examples 
17_6,What are the different forms of energy.,Give me some examples.,Why is sound a form of mechanical energy.,forms energy  give examples sound form mechanical energy 
17_7,What are the different forms of energy.,Why is sound a form of mechanical energy.,How does it differ from potential energy.,forms energy  sound form mechanical energy mechanical energy differ potential energy 
17_8,What are the different forms of energy.,How does it differ from potential energy.,Are potential and kinetic the same.,forms energy  mechanical energy differ potential energy potential kinetic 
17_9,What are the different forms of energy.,Are potential and kinetic the same.,What type does chemical energy belong to.,forms energy  potential kinetic type chemical energy belong 
17_10,What are the different forms of energy.,What type does chemical energy belong to.,What form of energy is used in eating.,forms energy  type chemical energy belong form energy eating 
18_1,Describe Uranus.,Describe Uranus.,Describe Uranus.,describe uranus  describe uranus describe uranus 
18_2,Describe Uranus.,Describe Uranus.,What makes it so unusual.,describe uranus  describe uranus makes unusual 
18_3,Describe Uranus.,What makes it so unusual.,Tell me about Describe Uranus orbit.,describe uranus  makes unusual orbit 
18_4,Describe Uranus.,Tell me about Describe Uranus orbit.,Why is Describe Uranus tilted.,describe uranus  orbit tilted 
18_5,Describe Uranus.,Why is Describe Uranus tilted.,How is Describe Uranus rotation different from other planets.,describe uranus  tilted rotation planets 
18_6,Describe Uranus.,How is Describe Uranus rotation different from other planets.,What is peculiar about Describe Uranus seasons.,describe uranus  rotation planets peculiar seasons 
18_7,Describe Uranus.,What is peculiar about Describe Uranus seasons.,Are there any other planets similar to it.,describe uranus  peculiar seasons planets similar 
18_8,Describe Uranus.,Are there any other planets similar to it.,Describe the characteristics of Neptune.,describe uranus  planets similar describe characteristics describe uranus 
18_9,Describe Uranus.,Describe the characteristics of Neptune.,Why is it important to our solar system.,describe uranus  describe characteristics describe uranus important solar system 
18_10,Describe Uranus.,Why is it important to our solar system.,How are these two planets similar to each other.,describe uranus  important solar system describe uranus   similar 
18_11,Describe Uranus.,How are these two planets similar to each other.,Can life exist on either of these two planets similar to each other.,describe uranus  describe uranus   similar life exist describe uranus   
19_1,What is chemical energy.,What is chemical energy.,What is chemical energy.,chemical energy  chemical energy chemical energy 
19_2,What is chemical energy.,What is chemical energy.,Describe a chemical reaction.,chemical energy  chemical energy describe chemical reaction 
19_3,What is chemical energy.,Describe a chemical reaction.,How is it represented mathematically.,chemical energy  describe chemical reaction chemical energy represented mathematically 
19_4,What is chemical energy.,How is it represented mathematically.,Give me an example.,chemical energy  chemical energy represented mathematically give 
19_5,What is chemical energy.,Give me an example.,What are the different kinds of reactions.,chemical energy  give kinds reactions 
19_6,What is chemical energy.,What are the different kinds of reactions.,What is a decomposition reaction.,chemical energy  kinds reactions decomposition reaction 
19_7,What is chemical energy.,What is a decomposition reaction.,How is it a chemical change.,chemical energy  decomposition reaction chemical energy chemical change 
19_8,What is chemical energy.,How is it a chemical change.,What is a synthesis reaction.,chemical energy  chemical energy chemical change synthesis reaction 
19_9,What is chemical energy.,What is a synthesis reaction.,Tell me the differences between synthesis and decomposition.,chemical energy  synthesis reaction differences synthesis decomposition 
20_1,Describe cell membranes.,Describe cell membranes.,Describe cell membranes.,describe cell membranes  describe cell membranes describe cell membranes 
20_2,Describe cell membranes.,Describe cell membranes.,What are Describe cell membranes important functions.,describe cell membranes  describe cell membranes important functions 
20_3,Describe cell membranes.,What are Describe cell membranes important functions.,Tell me about the phospholipid bilayer.,describe cell membranes  important functions phospholipid bilayer 
20_4,Describe cell membranes.,Tell me about the phospholipid bilayer.,What are the phospholipid bilayer functions.,describe cell membranes  phospholipid bilayer important functions  
20_5,Describe cell membranes.,What are the phospholipid bilayer functions.,What if the membrane gets damaged.,describe cell membranes  important functions  membrane damaged 
20_6,Describe cell membranes.,What if the membrane gets damaged.,Do the membrane gets damaged repair the membrane gets damaged.,describe cell membranes  membrane damaged membrane repair membrane 
20_7,Describe cell membranes.,Do the membrane gets damaged repair the membrane gets damaged.,Which nutrients may help in the repair process.,describe cell membranes  membrane repair membrane nutrients repair process 
21_1,What is weathering.,What is weathering.,What is weathering.,weathering  weathering weathering 
21_2,What is weathering.,What is weathering.,What are its major types.,weathering  weathering weathering major types 
21_3,What is weathering.,What are its major types.,Tell me about chemical weathering.,weathering  weathering major types chemical weathering 
21_4,What is weathering.,Tell me about chemical weathering.,How is it different from biological weathering.,weathering  chemical weathering weathering biological weathering 
21_5,What is weathering.,How is it different from biological weathering.,Does it change the composition of rocks.,weathering  weathering biological weathering weathering change composition rocks 
21_6,What is weathering.,Does it change the composition of rocks.,What is the end product of chemical weathering.,weathering  weathering change composition rocks end product chemical weathering  
21_7,What is weathering.,What is the end product of chemical weathering.,Give me an example.,weathering  end product chemical weathering  give 
21_8,What is weathering.,Give me an example.,What happens when quartz undergoes weathering.,weathering  give quartz undergoes weathering 
22_1,What are the most common spices used in cooking.,What are the most common spices used in cooking.,What are the most common spices used in cooking.,common spices cooking  common spices cooking common spices cooking 
22_2,What are the most common spices used in cooking.,What are the most common spices used in cooking.,How are the most common spices used in cooking different from herbs.,common spices cooking  common spices cooking common spices cooking herbs 
22_3,What are the most common spices used in cooking.,How are the most common spices used in cooking different from herbs.,Why do spices taste good.,common spices cooking  common spices cooking herbs spices taste good 
22_4,What are the most common spices used in cooking.,Why do spices taste good.,Where do most of them come from.,common spices cooking  spices taste good common spices cooking 
22_5,What are the most common spices used in cooking.,Where do most of them come from.,What cuisines use them heavily.,common spices cooking  common spices cooking cuisines common spices cooking heavily 
22_6,What are the most common spices used in cooking.,What cuisines use them heavily.,What are the most popular Indian ones.,common spices cooking  cuisines common spices cooking heavily popular indian 
22_7,What are the most common spices used in cooking.,What are the most popular Indian ones.,Tell me about turmeric.,common spices cooking  popular indian turmeric 
22_8,What are the most common spices used in cooking.,Tell me about turmeric.,Are there any benefits of consuming turmeric.,common spices cooking  turmeric benefits consuming turmeric 
22_9,What are the most common spices used in cooking.,Are there any benefits of consuming turmeric.,What is the oldest spice.,common spices cooking  benefits consuming turmeric oldest spice 
22_10,What are the most common spices used in cooking.,What is the oldest spice.,What is the most expensive and why.,common spices cooking  oldest spice expensive 
23_1,What are the main types of cattle farming.,What are the main types of cattle farming.,What are the main types of cattle farming.,main types cattle farming  main types cattle farming main types cattle farming 
23_2,What are the main types of cattle farming.,What are the main types of cattle farming.,What breeds produce the most milk.,main types cattle farming  main types cattle farming breeds produce milk 
23_3,What are the main types of cattle farming.,What breeds produce the most milk.,How much do Holsteins produce.,main types cattle farming  breeds produce milk holsteins produce 
23_4,What are the main types of cattle farming.,How much do Holsteins produce.,What is special about Jersey milk.,main types cattle farming  holsteins produce special jersey milk 
23_5,What are the main types of cattle farming.,What is special about Jersey milk.,Do we eat dairy cows.,main types cattle farming  special jersey milk eat dairy cows 
23_6,What are the main types of cattle farming.,Do we eat dairy cows.,What are the most common breeds for meat.,main types cattle farming  eat dairy cows common breeds meat 
23_7,What are the main types of cattle farming.,What are the most common breeds for meat.,Where are angus beef from.,main types cattle farming  common breeds meat angus beef 
23_8,What are the main types of cattle farming.,Where are angus beef from.,How much space do How much space need.,main types cattle farming  angus beef space 
24_1,How can I help my friend stop smoking.,How can I help my friend stop smoking.,How can I help my friend stop smoking.,friend stop smoking  friend stop smoking friend stop smoking 
24_2,How can I help my friend stop smoking.,How can I help my friend stop smoking.,What are its long term effects.,friend stop smoking  friend stop smoking smoking long term effects 
24_3,How can I help my friend stop smoking.,What are its long term effects.,Does its cause cancer.,friend stop smoking  smoking long term effects smoking cancer 
24_4,How can I help my friend stop smoking.,Does its cause cancer.,What makes it so addictive.,friend stop smoking  smoking cancer makes smoking addictive 
24_5,How can I help my friend stop smoking.,What makes it so addictive.,Are there any alternatives to nicotine.,friend stop smoking  makes smoking addictive alternatives nicotine 
24_6,How can I help my friend stop smoking.,Are there any alternatives to nicotine.,How effective are the patches.,friend stop smoking  alternatives nicotine effective patches 
24_7,How can I help my friend stop smoking.,How effective are the patches.,Tell me about the cold turkey method.,friend stop smoking  effective patches cold turkey method 
24_8,How can I help my friend stop smoking.,Tell me about the cold turkey method.,Describe typical withdrawal symptoms.,friend stop smoking  cold turkey method describe typical withdrawal symptoms 
25_1,Tell me about Orca whales.,Tell me about Orca whales.,Tell me about Orca whales.,orca whales  orca whales orca whales 
25_2,Tell me about Orca whales.,Tell me about Orca whales.,Are Orca whales really whales.,orca whales  orca whales orca whales whales 
25_3,Tell me about Orca whales.,Are Orca whales really whales.,How do Orca whales hunt.,orca whales  orca whales whales orca whales hunt 
25_4,Tell me about Orca whales.,How do Orca whales hunt.,What do Orca whales eat.,orca whales  orca whales hunt orca whales eat 
25_5,Tell me about Orca whales.,What do Orca whales eat.,Where did Orca whales get Orca whales name.,orca whales  orca whales eat orca whales orca whales 
25_6,Tell me about Orca whales.,Where did Orca whales get Orca whales name.,Are Orca whales dangerous.,orca whales  orca whales orca whales orca whales dangerous 
25_7,Tell me about Orca whales.,Are Orca whales dangerous.,Where can go to watch Orca whales.,orca whales  orca whales dangerous watch orca whales 
25_8,Tell me about Orca whales.,Where can go to watch Orca whales.,When is a good season for spotting Orca whales.,orca whales  watch orca whales good season spotting orca whales 
25_9,Tell me about Orca whales.,When is a good season for spotting Orca whales.,How does captivity affect captivity.,orca whales  good season spotting orca whales captivity affect orca whales 
26_1,What defines a chemical element.,What defines a chemical element.,What defines a chemical element.,defines chemical element  defines chemical element defines chemical element 
26_2,What defines a chemical element.,What defines a chemical element.,How are a chemical element related to the Periodic Table.,defines chemical element  defines chemical element related periodic table 
26_3,What defines a chemical element.,How are a chemical element related to the Periodic Table.,How is the Periodic Table organised.,defines chemical element  related periodic table periodic table organised 
26_4,What defines a chemical element.,How is the Periodic Table organised.,How does a chemical compound differ from an element.,defines chemical element  periodic table organised chemical compound differ element 
26_5,What defines a chemical element.,How does a chemical compound differ from an element.,What are different types of compounds.,defines chemical element  chemical compound differ element types compounds 
26_6,What defines a chemical element.,What are different types of compounds.,How are different types of compounds formed.,defines chemical element  types compounds formed 
26_7,What defines a chemical element.,How are different types of compounds formed.,Which ones are important for the human body.,defines chemical element  formed important periodic table   
26_8,What defines a chemical element.,Which ones are important for the human body.,What are important ones used on a daily basis.,defines chemical element  important periodic table   important daily basis 
27_1,What comprises a balanced diet.,What comprises a balanced diet.,What comprises a balanced diet.,comprises balanced diet  comprises balanced diet comprises balanced diet 
27_2,What comprises a balanced diet.,What comprises a balanced diet.,Is it the same for men as well as women.,comprises balanced diet  comprises balanced diet men women 
27_3,What comprises a balanced diet.,Is it the same for men as well as women.,What are some specific recommendations for women.,comprises balanced diet  men women specific recommendations women 
27_4,What comprises a balanced diet.,What are some specific recommendations for women.,Are dairy products necessary for a good health.,comprises balanced diet  specific recommendations women dairy products good health 
27_5,What comprises a balanced diet.,Are dairy products necessary for a good health.,Can it harm you instead.,comprises balanced diet  dairy products good health harm 
27_6,What comprises a balanced diet.,Can it harm you instead.,How necessary is fiber.,comprises balanced diet  harm fiber 
27_7,What comprises a balanced diet.,How necessary is fiber.,What happens if it's consumed in a smaller amount than recommended.,comprises balanced diet  fiber consumed smaller amount recommended 
28_1,Describe global warming.,Describe global warming.,Describe global warming.,describe global warming  describe global warming describe global warming 
28_2,Describe global warming.,Describe global warming.,What are its dangers.,describe global warming  describe global warming dangers 
28_3,Describe global warming.,What are its dangers.,Are there any methods to prevent its getting worse.,describe global warming  dangers methods prevent worse 
28_4,Describe global warming.,Are there any methods to prevent its getting worse.,What can I do at an individual level.,describe global warming  methods prevent worse individual level 
28_5,Describe global warming.,What can I do at an individual level.,How do I reduce my carbon footprint.,describe global warming  individual level reduce carbon footprint 
28_6,Describe global warming.,How do I reduce my carbon footprint.,Is the US supreme government doing anything about the US supreme government.,describe global warming  reduce carbon footprint government carbon footprint 
28_7,Describe global warming.,Is the US supreme government doing anything about the US supreme government.,How is overpopulation related.,describe global warming  government carbon footprint overpopulation related 
29_1,What is the British Invasion in music.,What is the British Invasion in music.,What is the British Invasion in music.,british invasion music  british invasion music british invasion music 
29_2,What is the British Invasion in music.,What is the British Invasion in music.,What era did it happen.,british invasion music  british invasion music era british invasion music happen 
29_3,What is the British Invasion in music.,What era did it happen.,What genre did it involve.,british invasion music  era british invasion music happen genre british invasion music involve 
29_4,What is the British Invasion in music.,What genre did it involve.,What is so special about What genre.,british invasion music  genre british invasion music involve special british invasion music 
29_5,What is the British Invasion in music.,What is so special about What genre.,Which bands were a key part.,british invasion music  special british invasion music bands key part 
29_6,What is the British Invasion in music.,Which bands were a key part.,What was the leading band and what was the leading band role.,british invasion music  bands key part leading band british invasion role 
29_7,What is the British Invasion in music.,What was the leading band and what was the leading band role.,Is it related to any other musical movements.,british invasion music  leading band british invasion role british invasion related musical movements 
29_8,What is the British Invasion in music.,Is it related to any other musical movements.,What was it impact on American music.,british invasion music  british invasion related musical movements british invasion impact american music 
29_9,What is the British Invasion in music.,What was it impact on American music.,What other music movement succeeded the British Invasion in music.,british invasion music  british invasion impact american music music movement succeeded british invasion 
30_1,What are some advantages of using Linux.,What are some advantages of using Linux.,What are some advantages of using Linux.,advantages linux  advantages linux advantages linux 
30_2,What are some advantages of using Linux.,What are some advantages of using Linux.,Can I run Windows software in Windows software.,advantages linux  advantages linux run windows software 
30_3,What are some advantages of using Linux.,Can I run Windows software in Windows software.,How does Windows software compare to Windows.,advantages linux  run windows software compare windows 
30_4,What are some advantages of using Linux.,How does Windows software compare to Windows.,Which of these is more popular.,advantages linux  compare windows popular 
30_5,What are some advantages of using Linux.,Which of these is more popular.,How do I install software on software.,advantages linux  popular install software 
30_6,What are some advantages of using Linux.,How do I install software on software.,What is an easy way to install Python.,advantages linux  install software easy install linux 
30_7,What are some advantages of using Linux.,What is an easy way to install Python.,Tell me about how I can share files.,advantages linux  easy install linux share files 
